apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, shoulders)	art/suits/chronometer-livery/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, arms)	art/suits/chronometer-livery/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, gloves)	art/suits/chronometer-livery/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, belt)	art/suits/chronometer-livery/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, legs)	art/suits/chronometer-livery/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, feet)	art/suits/chronometer-livery/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, weapon-primary)	art/suits/chronometer-livery/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, back)	art/suits/chronometer-livery/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, head)	art/suits/chronometer-livery/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, chest)	art/suits/chronometer-livery/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, shoulders)	art/suits/chronometer-livery/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, arms)	art/suits/chronometer-livery/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, gloves)	art/suits/chronometer-livery/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, belt)	art/suits/chronometer-livery/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, legs)	art/suits/chronometer-livery/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, feet)	art/suits/chronometer-livery/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, weapon-primary)	art/suits/chronometer-livery/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, rare, back)	art/suits/chronometer-livery/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, head)	art/suits/chronometer-livery/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, chest)	art/suits/chronometer-livery/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, shoulders)	art/suits/chronometer-livery/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, arms)	art/suits/chronometer-livery/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, gloves)	art/suits/chronometer-livery/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, belt)	art/suits/chronometer-livery/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, legs)	art/suits/chronometer-livery/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, feet)	art/suits/chronometer-livery/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, weapon-primary)	art/suits/chronometer-livery/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, epic, back)	art/suits/chronometer-livery/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, head)	art/suits/chronometer-livery/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, chest)	art/suits/chronometer-livery/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, shoulders)	art/suits/chronometer-livery/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, arms)	art/suits/chronometer-livery/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, gloves)	art/suits/chronometer-livery/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, belt)	art/suits/chronometer-livery/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, legs)	art/suits/chronometer-livery/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, feet)	art/suits/chronometer-livery/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, weapon-primary)	art/suits/chronometer-livery/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, legendary, back)	art/suits/chronometer-livery/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, head)	art/suits/chronometer-livery/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, chest)	art/suits/chronometer-livery/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, shoulders)	art/suits/chronometer-livery/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, arms)	art/suits/chronometer-livery/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, gloves)	art/suits/chronometer-livery/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, belt)	art/suits/chronometer-livery/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, legs)	art/suits/chronometer-livery/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, feet)	art/suits/chronometer-livery/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, weapon-primary)	art/suits/chronometer-livery/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, mythic, back)	art/suits/chronometer-livery/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, head)	art/suits/dicewrights-motley/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, chest)	art/suits/dicewrights-motley/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, shoulders)	art/suits/dicewrights-motley/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, arms)	art/suits/dicewrights-motley/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, gloves)	art/suits/dicewrights-motley/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, belt)	art/suits/dicewrights-motley/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, legs)	art/suits/dicewrights-motley/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, feet)	art/suits/dicewrights-motley/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, weapon-primary)	art/suits/dicewrights-motley/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, common, back)	art/suits/dicewrights-motley/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, head)	art/suits/dicewrights-motley/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, chest)	art/suits/dicewrights-motley/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, shoulders)	art/suits/dicewrights-motley/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, arms)	art/suits/dicewrights-motley/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, gloves)	art/suits/dicewrights-motley/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, belt)	art/suits/dicewrights-motley/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, legs)	art/suits/dicewrights-motley/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, feet)	art/suits/dicewrights-motley/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, weapon-primary)	art/suits/dicewrights-motley/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, uncommon, back)	art/suits/dicewrights-motley/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, head)	art/suits/dicewrights-motley/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, chest)	art/suits/dicewrights-motley/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, shoulders)	art/suits/dicewrights-motley/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, arms)	art/suits/dicewrights-motley/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, gloves)	art/suits/dicewrights-motley/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, belt)	art/suits/dicewrights-motley/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, legs)	art/suits/dicewrights-motley/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, feet)	art/suits/dicewrights-motley/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, weapon-primary)	art/suits/dicewrights-motley/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, rare, back)	art/suits/dicewrights-motley/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, head)	art/suits/dicewrights-motley/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, chest)	art/suits/dicewrights-motley/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, shoulders)	art/suits/dicewrights-motley/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, arms)	art/suits/dicewrights-motley/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, gloves)	art/suits/dicewrights-motley/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, belt)	art/suits/dicewrights-motley/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, legs)	art/suits/dicewrights-motley/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, feet)	art/suits/dicewrights-motley/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, weapon-primary)	art/suits/dicewrights-motley/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, epic, back)	art/suits/dicewrights-motley/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, head)	art/suits/dicewrights-motley/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, chest)	art/suits/dicewrights-motley/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, shoulders)	art/suits/dicewrights-motley/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, arms)	art/suits/dicewrights-motley/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, gloves)	art/suits/dicewrights-motley/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, belt)	art/suits/dicewrights-motley/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, legs)	art/suits/dicewrights-motley/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, feet)	art/suits/dicewrights-motley/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, weapon-primary)	art/suits/dicewrights-motley/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, legendary, back)	art/suits/dicewrights-motley/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, head)	art/suits/dicewrights-motley/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, chest)	art/suits/dicewrights-motley/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, shoulders)	art/suits/dicewrights-motley/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, arms)	art/suits/dicewrights-motley/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, gloves)	art/suits/dicewrights-motley/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, belt)	art/suits/dicewrights-motley/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, legs)	art/suits/dicewrights-motley/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, feet)	art/suits/dicewrights-motley/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, weapon-primary)	art/suits/dicewrights-motley/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(dicewrights-motley, mythic, back)	art/suits/dicewrights-motley/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, head)	art/suits/null-weaver-mantle/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, chest)	art/suits/null-weaver-mantle/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, shoulders)	art/suits/null-weaver-mantle/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, arms)	art/suits/null-weaver-mantle/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, gloves)	art/suits/null-weaver-mantle/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, belt)	art/suits/null-weaver-mantle/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, legs)	art/suits/null-weaver-mantle/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, feet)	art/suits/null-weaver-mantle/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, weapon-primary)	art/suits/null-weaver-mantle/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, common, back)	art/suits/null-weaver-mantle/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, head)	art/suits/null-weaver-mantle/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, chest)	art/suits/null-weaver-mantle/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, shoulders)	art/suits/null-weaver-mantle/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, arms)	art/suits/null-weaver-mantle/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, gloves)	art/suits/null-weaver-mantle/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, belt)	art/suits/null-weaver-mantle/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, legs)	art/suits/null-weaver-mantle/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, feet)	art/suits/null-weaver-mantle/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, weapon-primary)	art/suits/null-weaver-mantle/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, uncommon, back)	art/suits/null-weaver-mantle/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, head)	art/suits/null-weaver-mantle/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, chest)	art/suits/null-weaver-mantle/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, shoulders)	art/suits/null-weaver-mantle/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, arms)	art/suits/null-weaver-mantle/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, gloves)	art/suits/null-weaver-mantle/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, belt)	art/suits/null-weaver-mantle/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, legs)	art/suits/null-weaver-mantle/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(null-weaver-mantle, rare, feet)	art/suits/null-weaver-mantle/rare/feet.png	dgrsart-cdn	EXPANDED
