apps/client/src/data/loredex-data.json	1321	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/015_the_eyes_21e946fa.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/015_the_eyes_21e946fa.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1389	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/012_iron_lion_4bc7731f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/012_iron_lion_4bc7731f.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1449	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/013_agent_zero_56b59bd8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/013_agent_zero_56b59bd8.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1508	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/014_the_nomad_a9fa7a6c.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/014_the_nomad_a9fa7a6c.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1555	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/044_the_recruiter_328d64da.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/044_the_recruiter_328d64da.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1600	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/042_the_detective_0a5531f5.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/042_the_detective_0a5531f5.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1645	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/047_potential_25_61bc58e4.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/047_potential_25_61bc58e4.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1680	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/073_thaloria_efc0a8ec.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/073_thaloria_efc0a8ec.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1726	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/020_the_dreamer_4ffc69ee.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/020_the_dreamer_4ffc69ee.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1769	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/021_the_judge_6d79dfa8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/021_the_judge_6d79dfa8.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1821	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/039_the_inventor_4db38ce2.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/039_the_inventor_4db38ce2.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1869	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/075_matrix_of_dreams_a61badf7.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/075_matrix_of_dreams_a61badf7.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1916	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/022_the_seer_9ad7eb24.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/022_the_seer_9ad7eb24.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1953	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/023_the_storm_46cb0ab7.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/023_the_storm_46cb0ab7.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1999	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/024_the_silence_94ba3036.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/024_the_silence_94ba3036.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2041	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/025_the_knowledge_a0b566a7.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/025_the_knowledge_a0b566a7.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2110	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/026_the_degen_d6b8727a.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/026_the_degen_d6b8727a.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2165	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/027_the_advocate_88837de8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/027_the_advocate_88837de8.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2207	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/028_the_resurrectionist_d523ba62.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/028_the_resurrectionist_d523ba62.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2252	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/029_the_forgotten_2ee99e52.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/029_the_forgotten_2ee99e52.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2300	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/030_general_prometheus_829ac40e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/030_general_prometheus_829ac40e.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2341	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/032_general_binath_vii_0312eb34.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/032_general_binath_vii_0312eb34.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2377	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/063_council_of_harmony_a01c7cfb.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/063_council_of_harmony_a01c7cfb.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2405	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/061_master_of_ryleh_df513331.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/061_master_of_ryleh_df513331.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2445	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/054_senator_elara_voss_15ab7ede.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/054_senator_elara_voss_15ab7ede.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2486	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/051_dr_lyra_vox_7601beb0.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/051_dr_lyra_vox_7601beb0.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2521	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/031_general_alarik_2e73f15f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/031_general_alarik_2e73f15f.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2577	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/045_kael_x_37485aa3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/045_kael_x_37485aa3.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2629	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/034_the_oracle_1ed26b49.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/034_the_oracle_1ed26b49.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2657	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/050_ambassador_veron_48d028b0.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/050_ambassador_veron_48d028b0.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2683	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/055_panoptic_elara_3be1708f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/055_panoptic_elara_3be1708f.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2712	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/073_thaloria_efc0a8ec.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/073_thaloria_efc0a8ec.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2789	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/035_the_enigma_4df11b15.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/035_the_enigma_4df11b15.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2833	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/036_the_source_512e9def.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/036_the_source_512e9def.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2875	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/067_the_jailer_4097836e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/067_the_jailer_4097836e.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2923	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/056_the_clone_army_ac0ad638.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/056_the_clone_army_ac0ad638.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	2984	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/066_the_hierophant_4557b97d.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/066_the_hierophant_4557b97d.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3026	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/037_the_white_oracle_8e66b504.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/037_the_white_oracle_8e66b504.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3027	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/oracle-fight-cutscene_eaa8749d.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/oracle-fight-cutscene_eaa8749d.mp4	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3055	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/080_the_insurgency_421be443.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/080_the_insurgency_421be443.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3083	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/077_castle_of_death_49ad8e7e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/077_castle_of_death_49ad8e7e.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3115	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/074_the_wyrmhole_647eefa1.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/074_the_wyrmhole_647eefa1.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3150	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/073_thaloria_efc0a8ec.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/073_thaloria_efc0a8ec.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3183	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/071_terminus_018ea131.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/071_terminus_018ea131.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3213	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3286	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/019_the_antiquarian_3efbd8c1.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/019_the_antiquarian_3efbd8c1.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3329	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/060_destiny_8d0cf6e8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/060_destiny_8d0cf6e8.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3359	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/064_terminus_swarm_ff7452d8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/064_terminus_swarm_ff7452d8.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3391	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3422	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/071_terminus_018ea131.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/071_terminus_018ea131.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3450	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/074_the_wyrmhole_647eefa1.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/074_the_wyrmhole_647eefa1.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3487	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/053_p292_the_wolf_bf169512.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/053_p292_the_wolf_bf169512.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3517	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/059_wraith_calder_2b6b0a6e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/059_wraith_calder_2b6b0a6e.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3545	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/057_akai_shi_603ea11d.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/057_akai_shi_603ea11d.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3574	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/058_jericho_jones_9493c866.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/058_jericho_jones_9493c866.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3601	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/049_the_host_471d1ee3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/049_the_host_471d1ee3.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3636	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/081_archon_council_eb447cd2.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/081_archon_council_eb447cd2.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3672	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/021_the_judge_6d79dfa8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/021_the_judge_6d79dfa8.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3703	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/062_nythera_f155ad99.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/062_nythera_f155ad99.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3739	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/075_matrix_of_dreams_a61badf7.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/075_matrix_of_dreams_a61badf7.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3768	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/033_the_arachnid_a5407e49.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/033_the_arachnid_a5407e49.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3802	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/068_varkul_blood_lord_63e789d9.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/068_varkul_blood_lord_63e789d9.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3832	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/069_fenra_moon_tyrant_ac869130.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/069_fenra_moon_tyrant_ac869130.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3870	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/065_the_clone_ffaeb973.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/065_the_clone_ffaeb973.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3896	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/077_castle_of_death_dd3f71ba.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/077_castle_of_death_dd3f71ba.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3922	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/078_cathedral_of_code_dbcb628d.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/078_cathedral_of_code_dbcb628d.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3948	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/079_cursed_forest_56186203.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/079_cursed_forest_56186203.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3977	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/085_dischordian_logic_title_e1b68b7f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/085_dischordian_logic_title_e1b68b7f.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	3985	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T01.mp3	audio/album1/T01.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4013	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/086_the_panopticon_song_1ec80eaf.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/086_the_panopticon_song_1ec80eaf.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4021	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T02.mp3	audio/album1/T02.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4049	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/087_the_warlord_song_ba0f90cc.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/087_the_warlord_song_ba0f90cc.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4057	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T03.mp3	audio/album1/T03.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4084	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/088_the_warden_song_ba08fe6a.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/088_the_warden_song_ba08fe6a.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4092	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T04.mp3	audio/album1/T04.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4123	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/089_the_collector_song_4cd2f660.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/089_the_collector_song_4cd2f660.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4131	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T05.mp3	audio/album1/T05.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4161	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/090_i_love_war_f46ebb60.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/090_i_love_war_f46ebb60.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4169	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T06.mp3	audio/album1/T06.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4199	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/091_the_iron_lion_77a195ad.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/091_the_iron_lion_77a195ad.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4207	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T07.mp3	audio/album1/T07.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4235	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/092_the_red_death_e3a6e1da.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/092_the_red_death_e3a6e1da.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4243	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T08.mp3	audio/album1/T08.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4273	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/093_the_politician_fe1045a6.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/093_the_politician_fe1045a6.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4281	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T09.mp3	audio/album1/T09.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	4309	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/094_the_game_master_song_7babe652.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/094_the_game_master_song_7babe652.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4344	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/095_the_eyes_of_the_watcher_a97c47f1.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/095_the_eyes_of_the_watcher_a97c47f1.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	4379	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/096_the_necromancer_song_42228f87.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/096_the_necromancer_song_42228f87.png	legacy-cloudfront	STATIC
